
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
   1a3d6:	4638      	mov	r0, r7
   1a3d8:	f7eb ff26 	bl	6228 <__override_malloc>
   1a3dc:	6020      	str	r0, [r4, #0]
   1a3de:	4638      	mov	r0, r7
   1a3e0:	f7eb ff22 	bl	6228 <__override_malloc>
   1a3e4:	6060      	str	r0, [r4, #4]
   1a3e6:	4638      	mov	r0, r7
   1a3e8:	f7eb ff1e 	bl	6228 <__override_malloc>
   1a3ec:	60a0      	str	r0, [r4, #8]
   1a3ee:	4638      	mov	r0, r7
   1a3f0:	f7eb ff1a 	bl	6228 <__override_malloc>
   1a3f4:	60e0      	str	r0, [r4, #12]
   1a3f6:	4630      	mov	r0, r6
   1a3f8:	f7eb ff16 	bl	6228 <__override_malloc>
   1a3fc:	6120      	str	r0, [r4, #16]
   1a3fe:	4630      	mov	r0, r6
   1a400:	f7eb ff12 	bl	6228 <__override_malloc>
   1a404:	6160      	str	r0, [r4, #20]
   1a406:	4630      	mov	r0, r6
   1a408:	f7eb ff0e 	bl	6228 <__override_malloc>
   1a40c:	61a0      	str	r0, [r4, #24]
   1a40e:	4630      	mov	r0, r6
   1a410:	f7eb ff0a 	bl	6228 <__override_malloc>
   1a414:	6823      	ldr	r3, [r4, #0]
   1a416:	61e0      	str	r0, [r4, #28]
   1a418:	b173      	cbz	r3, 1a438 <hjr_allocate_projection+0x80>
   1a41a:	6861      	ldr	r1, [r4, #4]
   1a41c:	b161      	cbz	r1, 1a438 <hjr_allocate_projection+0x80>
   1a41e:	68a2      	ldr	r2, [r4, #8]
   1a420:	b152      	cbz	r2, 1a438 <hjr_allocate_projection+0x80>
   1a422:	68e3      	ldr	r3, [r4, #12]
   1a424:	b143      	cbz	r3, 1a438 <hjr_allocate_projection+0x80>
   1a426:	6921      	ldr	r1, [r4, #16]
   1a428:	b131      	cbz	r1, 1a438 <hjr_allocate_projection+0x80>
   1a42a:	6962      	ldr	r2, [r4, #20]
   1a42c:	b122      	cbz	r2, 1a438 <hjr_allocate_projection+0x80>
   1a42e:	69a3      	ldr	r3, [r4, #24]
   1a430:	b113      	cbz	r3, 1a438 <hjr_allocate_projection+0x80>
   1a432:	b108      	cbz	r0, 1a438 <hjr_allocate_projection+0x80>
   1a434:	4628      	mov	r0, r5
   1a436:	e003      	b.n	1a440 <hjr_allocate_projection+0x88>
   1a438:	4620      	mov	r0, r4
   1a43a:	f7ff ff91 	bl	1a360 <hjr_free_projection>
   1a43e:	2002      	movs	r0, #2
   1a440:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

0001a444 <hjr_smart_combine_frames>:
   1a444:	b5f0      	push	{r4, r5, r6, r7, lr}
   1a446:	b0ab      	sub	sp, #172
   1a448:	461d      	mov	r5, r3
   1a44a:	4614      	mov	r4, r2
   1a44c:	901b      	str	r0, [sp, #108]
   1a44e:	f89d 00c4 	ldrb.w	r0, [sp, #196]
   1a452:	9b1b      	ldr	r3, [sp, #108]
   1a454:	f5c0 7280 	rsb	r2, r0, #256	; 0x100
   1a458:	911c      	str	r1, [sp, #112]
   1a45a:	f8dd c070 	ldr.w	ip, [sp, #112]
   1a45e:	b291      	uxth	r1, r2
   1a460:	9017      	str	r0, [sp, #92]
   1a462:	911e      	str	r1, [sp, #120]
   1a464:	f8d3 e00c 	ldr.w	lr, [r3, #12]
   1a468:	9a30      	ldr	r2, [sp, #192]
   1a46a:	f8cd e080 	str.w	lr, [sp, #128]
   1a46e:	f8dc 600c 	ldr.w	r6, [ip, #12]
   1a472:	961f      	str	r6, [sp, #124]
   1a474:	0096      	lsls	r6, r2, #2
   1a476:	4630      	mov	r0, r6
   1a478:	f7eb fed6 	bl	6228 <__override_malloc>
   1a47c:	9015      	str	r0, [sp, #84]
   1a47e:	4630      	mov	r0, r6
   1a480:	f7eb fed2 	bl	6228 <__override_malloc>
   1a484:	9014      	str	r0, [sp, #80]
   1a486:	4630      	mov	r0, r6
   1a488:	f7eb fece 	bl	6228 <__override_malloc>
   1a48c:	9013      	str	r0, [sp, #76]
   1a48e:	4630      	mov	r0, r6
   1a490:	f7eb feca 	bl	6228 <__override_malloc>
   1a494:	9012      	str	r0, [sp, #72]
   1a496:	4630      	mov	r0, r6
   1a498:	f7eb fec6 	bl	6228 <__override_malloc>
   1a49c:	9011      	str	r0, [sp, #68]
   1a49e:	4630      	mov	r0, r6
   1a4a0:	f7eb fec2 	bl	6228 <__override_malloc>
   1a4a4:	9524      	str	r5, [sp, #144]
   1a4a6:	9010      	str	r0, [sp, #64]
   1a4a8:	4628      	mov	r0, r5
   1a4aa:	f7eb febd 	bl	6228 <__override_malloc>
   1a4ae:	900e      	str	r0, [sp, #56]
   1a4b0:	4628      	mov	r0, r5
   1a4b2:	f7eb feb9 	bl	6228 <__override_malloc>
   1a4b6:	9914      	ldr	r1, [sp, #80]
   1a4b8:	900d      	str	r0, [sp, #52]
   1a4ba:	9815      	ldr	r0, [sp, #84]
   1a4bc:	f1d0 0301 	rsbs	r3, r0, #1	; 0x1
   1a4c0:	bf38      	it	cc
   1a4c2:	2300      	movcc	r3, #0
   1a4c4:	2900      	cmp	r1, #0
   1a4c6:	bf08      	it	eq
   1a4c8:	f043 0301 	orreq.w	r3, r3, #1	; 0x1
   1a4cc:	bb23      	cbnz	r3, 1a518 <hjr_smart_combine_frames+0xd4>
   1a4ce:	f8dd e04c 	ldr.w	lr, [sp, #76]
   1a4d2:	f8dd c048 	ldr.w	ip, [sp, #72]
   1a4d6:	f1de 0301 	rsbs	r3, lr, #1	; 0x1
   1a4da:	bf38      	it	cc
   1a4dc:	2300      	movcc	r3, #0
   1a4de:	f1bc 0f00 	cmp.w	ip, #0	; 0x0
   1a4e2:	bf08      	it	eq
   1a4e4:	f043 0301 	orreq.w	r3, r3, #1	; 0x1
   1a4e8:	b9b3      	cbnz	r3, 1a518 <hjr_smart_combine_frames+0xd4>
   1a4ea:	9a11      	ldr	r2, [sp, #68]
   1a4ec:	9910      	ldr	r1, [sp, #64]
   1a4ee:	f1d2 0001 	rsbs	r0, r2, #1	; 0x1
   1a4f2:	bf38      	it	cc
   1a4f4:	2000      	movcc	r0, #0
   1a4f6:	2900      	cmp	r1, #0
   1a4f8:	bf08      	it	eq
   1a4fa:	f040 0001 	orreq.w	r0, r0, #1	; 0x1
   1a4fe:	b958      	cbnz	r0, 1a518 <hjr_smart_combine_frames+0xd4>
   1a500:	f8dd c038 	ldr.w	ip, [sp, #56]
   1a504:	9b0d      	ldr	r3, [sp, #52]
   1a506:	f1dc 0701 	rsbs	r7, ip, #1	; 0x1
   1a50a:	bf38      	it	cc
   1a50c:	2700      	movcc	r7, #0
   1a50e:	2b00      	cmp	r3, #0
   1a510:	bf08      	it	eq
   1a512:	f047 0701 	orreq.w	r7, r7, #1	; 0x1
   1a516:	b347      	cbz	r7, 1a56a <hjr_smart_combine_frames+0x126>
   1a518:	9915      	ldr	r1, [sp, #84]
   1a51a:	b111      	cbz	r1, 1a522 <hjr_smart_combine_frames+0xde>
   1a51c:	4608      	mov	r0, r1
   1a51e:	f7eb fdd9 	bl	60d4 <__override_free>
   1a522:	9a14      	ldr	r2, [sp, #80]
   1a524:	b112      	cbz	r2, 1a52c <hjr_smart_combine_frames+0xe8>
   1a526:	4610      	mov	r0, r2
   1a528:	f7eb fdd4 	bl	60d4 <__override_free>
   1a52c:	9b13      	ldr	r3, [sp, #76]
   1a52e:	b113      	cbz	r3, 1a536 <hjr_smart_combine_frames+0xf2>
   1a530:	4618      	mov	r0, r3
   1a532:	f7eb fdcf 	bl	60d4 <__override_free>
   1a536:	9c12      	ldr	r4, [sp, #72]
   1a538:	b114      	cbz	r4, 1a540 <hjr_smart_combine_frames+0xfc>
   1a53a:	4620      	mov	r0, r4
   1a53c:	f7eb fdca 	bl	60d4 <__override_free>
   1a540:	9d11      	ldr	r5, [sp, #68]
   1a542:	b115      	cbz	r5, 1a54a <hjr_smart_combine_frames+0x106>
   1a544:	4628      	mov	r0, r5
   1a546:	f7eb fdc5 	bl	60d4 <__override_free>
   1a54a:	9810      	ldr	r0, [sp, #64]
   1a54c:	b108      	cbz	r0, 1a552 <hjr_smart_combine_frames+0x10e>
   1a54e:	f7eb fdc1 	bl	60d4 <__override_free>
   1a552:	990e      	ldr	r1, [sp, #56]
   1a554:	b111      	cbz	r1, 1a55c <hjr_smart_combine_frames+0x118>
   1a556:	4608      	mov	r0, r1
   1a558:	f7eb fdbc 	bl	60d4 <__override_free>
   1a55c:	980d      	ldr	r0, [sp, #52]
   1a55e:	b110      	cbz	r0, 1a566 <hjr_smart_combine_frames+0x122>
   1a560:	980d      	ldr	r0, [sp, #52]
   1a562:	f7eb fdb7 	bl	60d4 <__override_free>
   1a566:	2002      	movs	r0, #2
   1a568:	e3c9      	b.n	1acfe <hjr_smart_combine_frames+0x8ba>
   1a56a:	f8dd c0c0 	ldr.w	ip, [sp, #192]
   1a56e:	f04f 0e01 	mov.w	lr, #1	; 0x1
   1a572:	f9b4 3018 	ldrsh.w	r3, [r4, #24]
   1a576:	f9b4 2012 	ldrsh.w	r2, [r4, #18]
   1a57a:	eb0c 76dc 	add.w	r6, ip, ip, lsr #31
   1a57e:	f8cd e000 	str.w	lr, [sp]
   1a582:	0518      	lsls	r0, r3, #20
   1a584:	9b15      	ldr	r3, [sp, #84]
   1a586:	1076      	asrs	r6, r6, #1
   1a588:	0511      	lsls	r1, r2, #20
   1a58a:	4632      	mov	r2, r6
   1a58c:	f7ff fea8 	bl	1a2e0 <hjr_interpolate_vector>
   1a590:	ea4f 0386 	mov.w	r3, r6, lsl #2
   1a594:	9307      	str	r3, [sp, #28]
   1a596:	4632      	mov	r2, r6
   1a598:	f9b4 0018 	ldrsh.w	r0, [r4, #24]
   1a59c:	f9b4 101e 	ldrsh.w	r1, [r4, #30]
   1a5a0:	f8dd c054 	ldr.w	ip, [sp, #84]
   1a5a4:	0500      	lsls	r0, r0, #20
   1a5a6:	9700      	str	r7, [sp, #0]
   1a5a8:	4463      	add	r3, ip
   1a5aa:	0509      	lsls	r1, r1, #20
   1a5ac:	f7ff fe98 	bl	1a2e0 <hjr_interpolate_vector>
   1a5b0:	f9b4 2006 	ldrsh.w	r2, [r4, #6]
   1a5b4:	f9b4 1000 	ldrsh.w	r1, [r4]
   1a5b8:	f04f 0e01 	mov.w	lr, #1	; 0x1
   1a5bc:	9b12      	ldr	r3, [sp, #72]
   1a5be:	0510      	lsls	r0, r2, #20
   1a5c0:	4632      	mov	r2, r6
   1a5c2:	0509      	lsls	r1, r1, #20
   1a5c4:	f8cd e000 	str.w	lr, [sp]
   1a5c8:	f7ff fe8a 	bl	1a2e0 <hjr_interpolate_vector>
   1a5cc:	f9b4 300c 	ldrsh.w	r3, [r4, #12]
   1a5d0:	f9b4 0006 	ldrsh.w	r0, [r4, #6]
   1a5d4:	f8dd c048 	ldr.w	ip, [sp, #72]
   1a5d8:	9a07      	ldr	r2, [sp, #28]
   1a5da:	0519      	lsls	r1, r3, #20
   1a5dc:	0500      	lsls	r0, r0, #20
   1a5de:	9700      	str	r7, [sp, #0]
   1a5e0:	eb0c 0302 	add.w	r3, ip, r2
   1a5e4:	4632      	mov	r2, r6
   1a5e6:	f7ff fe7b 	bl	1a2e0 <hjr_interpolate_vector>
   1a5ea:	f9b4 201a 	ldrsh.w	r2, [r4, #26]
   1a5ee:	f9b4 1014 	ldrsh.w	r1, [r4, #20]
   1a5f2:	f04f 0e01 	mov.w	lr, #1	; 0x1
   1a5f6:	9b14      	ldr	r3, [sp, #80]
   1a5f8:	0510      	lsls	r0, r2, #20
   1a5fa:	4632      	mov	r2, r6
   1a5fc:	0509      	lsls	r1, r1, #20
   1a5fe:	f8cd e000 	str.w	lr, [sp]
   1a602:	f7ff fe6d 	bl	1a2e0 <hjr_interpolate_vector>
   1a606:	f9b4 3020 	ldrsh.w	r3, [r4, #32]
   1a60a:	f9b4 001a 	ldrsh.w	r0, [r4, #26]
   1a60e:	f8dd c050 	ldr.w	ip, [sp, #80]
   1a612:	9a07      	ldr	r2, [sp, #28]
   1a614:	0519      	lsls	r1, r3, #20
   1a616:	0500      	lsls	r0, r0, #20
   1a618:	9700      	str	r7, [sp, #0]
   1a61a:	eb0c 0302 	add.w	r3, ip, r2
   1a61e:	4632      	mov	r2, r6
   1a620:	f7ff fe5e 	bl	1a2e0 <hjr_interpolate_vector>
   1a624:	f9b4 2008 	ldrsh.w	r2, [r4, #8]
   1a628:	f9b4 1002 	ldrsh.w	r1, [r4, #2]
   1a62c:	f04f 0e01 	mov.w	lr, #1	; 0x1
   1a630:	9b11      	ldr	r3, [sp, #68]
   1a632:	0510      	lsls	r0, r2, #20
   1a634:	4632      	mov	r2, r6
   1a636:	0509      	lsls	r1, r1, #20
   1a638:	f8cd e000 	str.w	lr, [sp]
   1a63c:	f7ff fe50 	bl	1a2e0 <hjr_interpolate_vector>
   1a640:	f9b4 300e 	ldrsh.w	r3, [r4, #14]
   1a644:	f9b4 0008 	ldrsh.w	r0, [r4, #8]
   1a648:	f8dd c044 	ldr.w	ip, [sp, #68]
   1a64c:	9a07      	ldr	r2, [sp, #28]
   1a64e:	0519      	lsls	r1, r3, #20
   1a650:	0500      	lsls	r0, r0, #20
   1a652:	9700      	str	r7, [sp, #0]
   1a654:	eb0c 0302 	add.w	r3, ip, r2
   1a658:	4632      	mov	r2, r6
   1a65a:	f7ff fe41 	bl	1a2e0 <hjr_interpolate_vector>
   1a65e:	f9b4 201c 	ldrsh.w	r2, [r4, #28]
   1a662:	f9b4 1016 	ldrsh.w	r1, [r4, #22]
   1a666:	f04f 0e01 	mov.w	lr, #1	; 0x1
   1a66a:	9b13      	ldr	r3, [sp, #76]
   1a66c:	0510      	lsls	r0, r2, #20
   1a66e:	4632      	mov	r2, r6
   1a670:	0509      	lsls	r1, r1, #20
   1a672:	f8cd e000 	str.w	lr, [sp]
   1a676:	f7ff fe33 	bl	1a2e0 <hjr_interpolate_vector>
   1a67a:	f9b4 3022 	ldrsh.w	r3, [r4, #34]
   1a67e:	f9b4 001c 	ldrsh.w	r0, [r4, #28]
   1a682:	f8dd c04c 	ldr.w	ip, [sp, #76]
   1a686:	9a07      	ldr	r2, [sp, #28]
   1a688:	0519      	lsls	r1, r3, #20
   1a68a:	0500      	lsls	r0, r0, #20
   1a68c:	9700      	str	r7, [sp, #0]
   1a68e:	eb0c 0302 	add.w	r3, ip, r2
   1a692:	4632      	mov	r2, r6
   1a694:	f7ff fe24 	bl	1a2e0 <hjr_interpolate_vector>
   1a698:	f9b4 200a 	ldrsh.w	r2, [r4, #10]
   1a69c:	f9b4 1004 	ldrsh.w	r1, [r4, #4]
   1a6a0:	f04f 0c01 	mov.w	ip, #1	; 0x1
   1a6a4:	9b10      	ldr	r3, [sp, #64]
   1a6a6:	0510      	lsls	r0, r2, #20
   1a6a8:	4632      	mov	r2, r6
   1a6aa:	0509      	lsls	r1, r1, #20
   1a6ac:	f8cd c000 	str.w	ip, [sp]
   1a6b0:	f7ff fe16 	bl	1a2e0 <hjr_interpolate_vector>
   1a6b4:	f9b4 3010 	ldrsh.w	r3, [r4, #16]
   1a6b8:	f9b4 000a 	ldrsh.w	r0, [r4, #10]
   1a6bc:	9a07      	ldr	r2, [sp, #28]
   1a6be:	9c10      	ldr	r4, [sp, #64]
   1a6c0:	0519      	lsls	r1, r3, #20
   1a6c2:	0500      	lsls	r0, r0, #20
   1a6c4:	9700      	str	r7, [sp, #0]
   1a6c6:	18a3      	adds	r3, r4, r2
   1a6c8:	4632      	mov	r2, r6
   1a6ca:	f7ff fe09 	bl	1a2e0 <hjr_interpolate_vector>
   1a6ce:	ac29      	add	r4, sp, #164
   1a6d0:	a927      	add	r1, sp, #156
   1a6d2:	f10d 0e98 	add.w	lr, sp, #152	; 0x98
   1a6d6:	9708      	str	r7, [sp, #32]
   1a6d8:	9716      	str	r7, [sp, #88]
   1a6da:	970a      	str	r7, [sp, #40]
   1a6dc:	9121      	str	r1, [sp, #132]
   1a6de:	f8cd e088 	str.w	lr, [sp, #136]
   1a6e2:	9423      	str	r4, [sp, #140]
   1a6e4:	9625      	str	r6, [sp, #148]
   1a6e6:	e13d      	b.n	1a964 <hjr_smart_combine_frames+0x520>
   1a6e8:	9b08      	ldr	r3, [sp, #32]
   1a6ea:	f8dd c084 	ldr.w	ip, [sp, #132]
   1a6ee:	9e22      	ldr	r6, [sp, #136]
   1a6f0:	9c12      	ldr	r4, [sp, #72]
   1a6f2:	9a11      	ldr	r2, [sp, #68]
   1a6f4:	f8dd e040 	ldr.w	lr, [sp, #64]
   1a6f8:	f8cd c000 	str.w	ip, [sp]
   1a6fc:	9601      	str	r6, [sp, #4]
   1a6fe:	58e0      	ldr	r0, [r4, r3]
   1a700:	58d1      	ldr	r1, [r2, r3]
   1a702:	f85e 2003 	ldr.w	r2, [lr, r3]
   1a706:	462b      	mov	r3, r5
   1a708:	f7ff fe14 	bl	1a334 <hjr_interpolate_vectorLine>
   1a70c:	9823      	ldr	r0, [sp, #140]
   1a70e:	9e08      	ldr	r6, [sp, #32]
   1a710:	a928      	add	r1, sp, #160
   1a712:	9f15      	ldr	r7, [sp, #84]
   1a714:	9b13      	ldr	r3, [sp, #76]
   1a716:	9c08      	ldr	r4, [sp, #32]
   1a718:	f8dd c050 	ldr.w	ip, [sp, #80]
   1a71c:	9000      	str	r0, [sp, #0]
   1a71e:	9101      	str	r1, [sp, #4]
   1a720:	59b8      	ldr	r0, [r7, r6]
   1a722:	591a      	ldr	r2, [r3, r4]
   1a724:	462b      	mov	r3, r5
   1a726:	f85c 1006 	ldr.w	r1, [ip, r6]
   1a72a:	f7ff fe03 	bl	1a334 <hjr_interpolate_vectorLine>
   1a72e:	9829      	ldr	r0, [sp, #164]
   1a730:	9c27      	ldr	r4, [sp, #156]
   1a732:	f500 2700 	add.w	r7, r0, #524288	; 0x80000
   1a736:	f504 2200 	add.w	r2, r4, #524288	; 0x80000
   1a73a:	900b      	str	r0, [sp, #44]
   1a73c:	153e      	asrs	r6, r7, #20
   1a73e:	9f26      	ldr	r7, [sp, #152]
   1a740:	1513      	asrs	r3, r2, #20
   1a742:	9307      	str	r3, [sp, #28]
   1a744:	b91f      	cbnz	r7, 1a74e <hjr_smart_combine_frames+0x30a>
   1a746:	950c      	str	r5, [sp, #48]
   1a748:	461f      	mov	r7, r3
   1a74a:	9519      	str	r5, [sp, #100]
   1a74c:	e023      	b.n	1a796 <hjr_smart_combine_frames+0x352>
   1a74e:	4639      	mov	r1, r7
   1a750:	f44f 1080 	mov.w	r0, #1048576	; 0x100000
   1a754:	f7eb eb84 	blx	5e60 <__override_free-0x274>
   1a758:	f024 41fe 	bic.w	r1, r4, #2130706432	; 0x7f000000
   1a75c:	ea80 73e0 	eor.w	r3, r0, r0, asr #31
   1a760:	eba3 73e0 	sub.w	r3, r3, r0, asr #31
   1a764:	f421 0070 	bic.w	r0, r1, #15728640	; 0xf00000
   1a768:	2800      	cmp	r0, #0
   1a76a:	9319      	str	r3, [sp, #100]
   1a76c:	da05      	bge.n	1a77a <hjr_smart_combine_frames+0x336>
   1a76e:	1e42      	subs	r2, r0, #1
   1a770:	ea6f 3e02 	mvn.w	lr, r2, lsl #12
   1a774:	ea6f 301e 	mvn.w	r0, lr, lsr #12
   1a778:	3001      	adds	r0, #1
   1a77a:	4639      	mov	r1, r7
   1a77c:	f7eb eb70 	blx	5e60 <__override_free-0x274>
   1a780:	fb07 f705 	mul.w	r7, r7, r5
   1a784:	9c07      	ldr	r4, [sp, #28]
   1a786:	eb04 5727 	add.w	r7, r4, r7, asr #20
   1a78a:	ea80 7ce0 	eor.w	ip, r0, r0, asr #31
   1a78e:	ebac 7ce0 	sub.w	ip, ip, r0, asr #31
   1a792:	f8cd c030 	str.w	ip, [sp, #48]
   1a796:	9c28      	ldr	r4, [sp, #160]
   1a798:	b91c      	cbnz	r4, 1a7a2 <hjr_smart_combine_frames+0x35e>
   1a79a:	46ac      	mov	ip, r5
   1a79c:	9518      	str	r5, [sp, #96]
   1a79e:	4633      	mov	r3, r6
   1a7a0:	e021      	b.n	1a7e6 <hjr_smart_combine_frames+0x3a2>
   1a7a2:	4621      	mov	r1, r4
   1a7a4:	f44f 1080 	mov.w	r0, #1048576	; 0x100000
   1a7a8:	f7eb eb5a 	blx	5e60 <__override_free-0x274>
   1a7ac:	990b      	ldr	r1, [sp, #44]
   1a7ae:	f021 43fe 	bic.w	r3, r1, #2130706432	; 0x7f000000
   1a7b2:	ea80 72e0 	eor.w	r2, r0, r0, asr #31
   1a7b6:	eba2 72e0 	sub.w	r2, r2, r0, asr #31
   1a7ba:	f423 0070 	bic.w	r0, r3, #15728640	; 0xf00000
   1a7be:	2800      	cmp	r0, #0
   1a7c0:	9218      	str	r2, [sp, #96]
   1a7c2:	da05      	bge.n	1a7d0 <hjr_smart_combine_frames+0x38c>
   1a7c4:	1e43      	subs	r3, r0, #1
   1a7c6:	ea6f 3e03 	mvn.w	lr, r3, lsl #12
   1a7ca:	ea6f 301e 	mvn.w	r0, lr, lsr #12
   1a7ce:	3001      	adds	r0, #1
   1a7d0:	4621      	mov	r1, r4
   1a7d2:	f7eb eb46 	blx	5e60 <__override_free-0x274>
   1a7d6:	fb04 f405 	mul.w	r4, r4, r5
   1a7da:	eb06 5324 	add.w	r3, r6, r4, asr #20
   1a7de:	ea80 7ce0 	eor.w	ip, r0, r0, asr #31
   1a7e2:	ebac 7ce0 	sub.w	ip, ip, r0, asr #31
   1a7e6:	980a      	ldr	r0, [sp, #40]
   1a7e8:	9907      	ldr	r1, [sp, #28]
   1a7ea:	1842      	adds	r2, r0, r1
   1a7ec:	d502      	bpl.n	1a7f4 <hjr_smart_combine_frames+0x3b0>
   1a7ee:	42d7      	cmn	r7, r2
   1a7f0:	f100 80af 	bmi.w	1a952 <hjr_smart_combine_frames+0x50e>
   1a7f4:	9930      	ldr	r1, [sp, #192]
   1a7f6:	428a      	cmp	r2, r1
   1a7f8:	db03      	blt.n	1a802 <hjr_smart_combine_frames+0x3be>
   1a7fa:	18bf      	adds	r7, r7, r2
   1a7fc:	428f      	cmp	r7, r1
   1a7fe:	f280 80a8 	bge.w	1a952 <hjr_smart_combine_frames+0x50e>
   1a802:	2e00      	cmp	r6, #0
   1a804:	da04      	bge.n	1a810 <hjr_smart_combine_frames+0x3cc>
   1a806:	1c72      	adds	r2, r6, #1
   1a808:	4274      	negs	r4, r6
   1a80a:	1957      	adds	r7, r2, r5
   1a80c:	1afb      	subs	r3, r7, r3
   1a80e:	e001      	b.n	1a814 <hjr_smart_combine_frames+0x3d0>
   1a810:	1aeb      	subs	r3, r5, r3
   1a812:	2400      	movs	r4, #0
   1a814:	42ab      	cmp	r3, r5
   1a816:	bfa8      	it	ge
   1a818:	462b      	movge	r3, r5
   1a81a:	9f16      	ldr	r7, [sp, #88]
   1a81c:	930b      	str	r3, [sp, #44]
   1a81e:	9a20      	ldr	r2, [sp, #128]
   1a820:	19e3      	adds	r3, r4, r7
   1a822:	980b      	ldr	r0, [sp, #44]
   1a824:	18d7      	adds	r7, r2, r3
   1a826:	f8cd c018 	str.w	ip, [sp, #24]
   1a82a:	1b01      	subs	r1, r0, r4
   1a82c:	911a      	str	r1, [sp, #104]
   1a82e:	980e      	ldr	r0, [sp, #56]
   1a830:	4639      	mov	r1, r7
   1a832:	9a1a      	ldr	r2, [sp, #104]
   1a834:	970f      	str	r7, [sp, #60]
   1a836:	f7eb eaa2 	blx	5d7c <__override_free-0x358>
   1a83a:	9b0e      	ldr	r3, [sp, #56]
   1a83c:	4637      	mov	r7, r6
   1a83e:	462e      	mov	r6, r5
   1a840:	f8dd c018 	ldr.w	ip, [sp, #24]
   1a844:	461d      	mov	r5, r3
   1a846:	4633      	mov	r3, r6
   1a848:	e07a      	b.n	1a940 <hjr_smart_combine_frames+0x4fc>
   1a84a:	9e0c      	ldr	r6, [sp, #48]
   1a84c:	4566      	cmp	r6, ip
   1a84e:	bfa8      	it	ge
   1a850:	4666      	movge	r6, ip
   1a852:	42b4      	cmp	r4, r6
   1a854:	bfa8      	it	ge
   1a856:	4629      	movge	r1, r5
   1a858:	da4e      	bge.n	1a8f8 <hjr_smart_combine_frames+0x4b4>
   1a85a:	9807      	ldr	r0, [sp, #28]
   1a85c:	f8dd e028 	ldr.w	lr, [sp, #40]
   1a860:	eb10 010e 	adds.w	r1, r0, lr
   1a864:	d445      	bmi.n	1a8f2 <hjr_smart_combine_frames+0x4ae>
   1a866:	9a30      	ldr	r2, [sp, #192]
   1a868:	4291      	cmp	r1, r2
   1a86a:	da42      	bge.n	1a8f2 <hjr_smart_combine_frames+0x4ae>
   1a86c:	1938      	adds	r0, r7, r4
   1a86e:	f8dd e02c 	ldr.w	lr, [sp, #44]
   1a872:	9305      	str	r3, [sp, #20]
   1a874:	fb03 0101 	mla	r1, r3, r1, r0
   1a878:	981f      	ldr	r0, [sp, #124]
   1a87a:	4576      	cmp	r6, lr
   1a87c:	bfa8      	it	ge
   1a87e:	4676      	movge	r6, lr
   1a880:	f8cd c018 	str.w	ip, [sp, #24]
   1a884:	1b32      	subs	r2, r6, r4
   1a886:	1841      	adds	r1, r0, r1
   1a888:	980d      	ldr	r0, [sp, #52]
   1a88a:	f7eb ea78 	blx	5d7c <__override_free-0x358>
   1a88e:	f8dd c05c 	ldr.w	ip, [sp, #92]
   1a892:	9b05      	ldr	r3, [sp, #20]
   1a894:	f1bc 0f80 	cmp.w	ip, #128	; 0x80
   1a898:	f8dd c018 	ldr.w	ip, [sp, #24]
   1a89c:	d002      	beq.n	1a8a4 <hjr_smart_combine_frames+0x460>
   1a89e:	2200      	movs	r2, #0
   1a8a0:	9309      	str	r3, [sp, #36]
   1a8a2:	e021      	b.n	1a8e8 <hjr_smart_combine_frames+0x4a4>
   1a8a4:	2200      	movs	r2, #0
   1a8a6:	e009      	b.n	1a8bc <hjr_smart_combine_frames+0x478>
   1a8a8:	f8dd e034 	ldr.w	lr, [sp, #52]
   1a8ac:	3401      	adds	r4, #1
   1a8ae:	5ca9      	ldrb	r1, [r5, r2]
   1a8b0:	f81e 0002 	ldrb.w	r0, [lr, r2]
   1a8b4:	1841      	adds	r1, r0, r1
   1a8b6:	0849      	lsrs	r1, r1, #1
   1a8b8:	54a9      	strb	r1, [r5, r2]
   1a8ba:	3201      	adds	r2, #1
   1a8bc:	18a9      	adds	r1, r5, r2
   1a8be:	42b4      	cmp	r4, r6
   1a8c0:	dbf2      	blt.n	1a8a8 <hjr_smart_combine_frames+0x464>
   1a8c2:	e019      	b.n	1a8f8 <hjr_smart_combine_frames+0x4b4>
   1a8c4:	990d      	ldr	r1, [sp, #52]
   1a8c6:	3401      	adds	r4, #1
   1a8c8:	9b17      	ldr	r3, [sp, #92]
   1a8ca:	5ca8      	ldrb	r0, [r5, r2]
   1a8cc:	f811 e002 	ldrb.w	lr, [r1, r2]
   1a8d0:	fb0e f103 	mul.w	r1, lr, r3
   1a8d4:	9b1e      	ldr	r3, [sp, #120]
   1a8d6:	fb00 1e03 	mla	lr, r0, r3, r1
   1a8da:	fa1f f08e 	uxth.w	r0, lr
   1a8de:	f110 0180 	adds.w	r1, r0, #128	; 0x80
   1a8e2:	120b      	asrs	r3, r1, #8
   1a8e4:	54ab      	strb	r3, [r5, r2]
   1a8e6:	3201      	adds	r2, #1
   1a8e8:	18a9      	adds	r1, r5, r2
   1a8ea:	42b4      	cmp	r4, r6
   1a8ec:	dbea      	blt.n	1a8c4 <hjr_smart_combine_frames+0x480>
   1a8ee:	9b09      	ldr	r3, [sp, #36]
