
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    c11c:	9b03      	ldr	r3, [sp, #12]
    c11e:	4632      	mov	r2, r6
    c120:	9300      	str	r3, [sp, #0]
    c122:	465b      	mov	r3, fp
    c124:	4601      	mov	r1, r0
    c126:	4620      	mov	r0, r4
    c128:	f7fc fdce 	bl	8cc8 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t>
    c12c:	b960      	cbnz	r0, c148 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0xe8>
    c12e:	493b      	ldr	r1, [pc, #236]	(c21c <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1bc>)
    c130:	3006      	adds	r0, #6
    c132:	4a3b      	ldr	r2, [pc, #236]	(c220 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1c0>)
    c134:	4479      	add	r1, pc
    c136:	447a      	add	r2, pc
    c138:	f7fb eb4a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c13c:	6b25      	ldr	r5, [r4, #48]
    c13e:	4630      	mov	r0, r6
    c140:	68e9      	ldr	r1, [r5, #12]
    c142:	f7fb eb0a 	blx	7758 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x594>
    c146:	4605      	mov	r5, r0
    c148:	b18f      	cbz	r7, c16e <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x10e>
    c14a:	f018 0f10 	tst.w	r8, #16	; 0x10
    c14e:	d00e      	beq.n	c16e <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x10e>
    c150:	6b23      	ldr	r3, [r4, #48]
    c152:	ae05      	add	r6, sp, #20
    c154:	4630      	mov	r0, r6
    c156:	69d9      	ldr	r1, [r3, #28]
    c158:	eb01 0185 	add.w	r1, r1, r5, lsl #2
    c15c:	f7fb ffae 	bl	80bc <_ZN7android2spINS_7IMemoryEEC1INS_10MemoryBaseEEERKNS0_IT_EE>
    c160:	2010      	movs	r0, #16
    c162:	4631      	mov	r1, r6
    c164:	464a      	mov	r2, r9
    c166:	47b8      	blx	r7
    c168:	4630      	mov	r0, r6
    c16a:	f7fc f8a7 	bl	82bc <_ZN7android2spINS_7IMemoryEED1Ev>
    c16e:	482d      	ldr	r0, [pc, #180]	(c224 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1c4>)
    c170:	4478      	add	r0, pc
    c172:	6800      	ldr	r0, [r0, #0]
    c174:	1e82      	subs	r2, r0, #2
    c176:	2a01      	cmp	r2, #1
    c178:	d93e      	bls.n	c1f8 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x198>
    c17a:	f1ba 0f00 	cmp.w	sl, #0	; 0x0
    c17e:	d03b      	beq.n	c1f8 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x198>
    c180:	f018 0f20 	tst.w	r8, #32	; 0x20
    c184:	d038      	beq.n	c1f8 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x198>
    c186:	2001      	movs	r0, #1
    c188:	ae04      	add	r6, sp, #16
    c18a:	f7fb ec18 	blx	79bc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x330>
    c18e:	6b22      	ldr	r2, [r4, #48]
    c190:	ec41 0b18 	vmov	d8, r0, r1
    c194:	69d1      	ldr	r1, [r2, #28]
    c196:	4630      	mov	r0, r6
    c198:	eb01 0185 	add.w	r1, r1, r5, lsl #2
    c19c:	f7fb ff8e 	bl	80bc <_ZN7android2spINS_7IMemoryEEC1INS_10MemoryBaseEEERKNS0_IT_EE>
    c1a0:	4633      	mov	r3, r6
    c1a2:	ec51 0b18 	vmov	r0, r1, d8
    c1a6:	2220      	movs	r2, #32
    c1a8:	f8cd 9000 	str.w	r9, [sp]
    c1ac:	47d0      	blx	sl
    c1ae:	4630      	mov	r0, r6
    c1b0:	f104 06b8 	add.w	r6, r4, #184	; 0xb8
    c1b4:	f7fc f882 	bl	82bc <_ZN7android2spINS_7IMemoryEED1Ev>
    c1b8:	4630      	mov	r0, r6
    c1ba:	f7fc f9ff 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    c1be:	f894 30a9 	ldrb.w	r3, [r4, #169]
    c1c2:	b993      	cbnz	r3, c1ea <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x18a>
    c1c4:	4d18      	ldr	r5, [pc, #96]	(c228 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1c8>)
    c1c6:	2002      	movs	r0, #2
    c1c8:	4a18      	ldr	r2, [pc, #96]	(c22c <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1cc>)
    c1ca:	447d      	add	r5, pc
    c1cc:	447a      	add	r2, pc
    c1ce:	4629      	mov	r1, r5
    c1d0:	f7fb eafe 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c1d4:	4631      	mov	r1, r6
    c1d6:	f104 00bc 	add.w	r0, r4, #188	; 0xbc
    c1da:	f7fb ebea 	blx	79b0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x33c>
    c1de:	4a14      	ldr	r2, [pc, #80]	(c230 <_ZN7android22QualcommCameraHardware19receivePreviewFrameEP9msm_frame+0x1d0>)
    c1e0:	2002      	movs	r0, #2
    c1e2:	4629      	mov	r1, r5
    c1e4:	447a      	add	r2, pc
    c1e6:	f7fb eaf4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c1ea:	2000      	movs	r0, #0
    c1ec:	f884 00a9 	strb.w	r0, [r4, #169]
    c1f0:	f104 00b8 	add.w	r0, r4, #184	; 0xb8
    c1f4:	f7fb eb0a 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c1f8:	2300      	movs	r3, #0
    c1fa:	f884 31e0 	strb.w	r3, [r4, #480]
    c1fe:	b007      	add	sp, #28
    c200:	ecbd 8b02 	vldmia	sp!, {d8}
    c204:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    c208:	0001      	lsls	r1, r0, #0
    c20a:	8000      	strh	r0, [r0, #0]
    c20c:	4315      	orrs	r5, r2
    c20e:	0000      	lsls	r0, r0, #0
    c210:	5dda      	ldrb	r2, [r3, r7]
    c212:	0000      	lsls	r0, r0, #0
    c214:	887a      	ldrh	r2, [r7, #2]
    c216:	0000      	lsls	r0, r0, #0
    c218:	885a      	ldrh	r2, [r3, #2]
    c21a:	0000      	lsls	r0, r0, #0
    c21c:	425b      	negs	r3, r3
    c21e:	0000      	lsls	r0, r0, #0
    c220:	5d53      	ldrb	r3, [r2, r5]
    c222:	0000      	lsls	r0, r0, #0
    c224:	8754      	strh	r4, [r2, #58]
    c226:	0000      	lsls	r0, r0, #0
    c228:	41c5      	rors	r5, r0
    c22a:	0000      	lsls	r0, r0, #0
    c22c:	5cda      	ldrb	r2, [r3, r3]
    c22e:	0000      	lsls	r0, r0, #0
    c230:	5ce2      	ldrb	r2, [r4, r3]
	...

0000c234 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv>:
    c234:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    c238:	ed2d 8b02 	vstmdb	sp!, {d8}
    c23c:	497b      	ldr	r1, [pc, #492]	(c42c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x1f8>)
    c23e:	4a7c      	ldr	r2, [pc, #496]	(c430 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x1fc>)
    c240:	b08b      	sub	sp, #44
    c242:	f8df 81f0 	ldr.w	r8, [pc, #496]	; c434 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x200>
    c246:	4604      	mov	r4, r0
    c248:	4e7b      	ldr	r6, [pc, #492]	(c438 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x204>)
    c24a:	447a      	add	r2, pc
    c24c:	f8df a1ec 	ldr.w	sl, [pc, #492]	; c43c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x208>
    c250:	4479      	add	r1, pc
    c252:	2003      	movs	r0, #3
    c254:	44f8      	add	r8, pc
    c256:	f7fb eabc 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c25a:	f104 0564 	add.w	r5, r4, #100	; 0x64
    c25e:	4b78      	ldr	r3, [pc, #480]	(c440 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x20c>)
    c260:	f108 0888 	add.w	r8, r8, #136	; 0x88
    c264:	4a77      	ldr	r2, [pc, #476]	(c444 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x210>)
    c266:	447e      	add	r6, pc
    c268:	44fa      	add	sl, pc
    c26a:	f104 00ac 	add.w	r0, r4, #172	; 0xac
    c26e:	447b      	add	r3, pc
    c270:	447a      	add	r2, pc
    c272:	9005      	str	r0, [sp, #20]
    c274:	9303      	str	r3, [sp, #12]
    c276:	9204      	str	r2, [sp, #16]
    c278:	4640      	mov	r0, r8
    c27a:	f7fb eac2 	blx	7800 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4ec>
    c27e:	4628      	mov	r0, r5
    c280:	f7fc f99c 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    c284:	f894 1060 	ldrb.w	r1, [r4, #96]
    c288:	b129      	cbz	r1, c296 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x62>
    c28a:	496f      	ldr	r1, [pc, #444]	(c448 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x214>)
    c28c:	2002      	movs	r0, #2
    c28e:	4a6f      	ldr	r2, [pc, #444]	(c44c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x218>)
    c290:	4479      	add	r1, pc
    c292:	447a      	add	r2, pc
    c294:	e019      	b.n	c2ca <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x96>
    c296:	4628      	mov	r0, r5
    c298:	f7fb eab8 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c29c:	4a6c      	ldr	r2, [pc, #432]	(c450 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x21c>)
    c29e:	4631      	mov	r1, r6
    c2a0:	2002      	movs	r0, #2
    c2a2:	447a      	add	r2, pc
    c2a4:	f7fb ea94 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c2a8:	f7ff fe0e 	bl	bec8 <_ZN7android22QualcommCameraHardware11initPreviewEv+0x3d0>
    c2ac:	4652      	mov	r2, sl
    c2ae:	4631      	mov	r1, r6
    c2b0:	2002      	movs	r0, #2
    c2b2:	f7fb ea8e 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c2b6:	4628      	mov	r0, r5
    c2b8:	f7fc f980 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    c2bc:	f894 2060 	ldrb.w	r2, [r4, #96]
    c2c0:	b322      	cbz	r2, c30c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0xd8>
    c2c2:	4a64      	ldr	r2, [pc, #400]	(c454 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x220>)
    c2c4:	2002      	movs	r0, #2
    c2c6:	4631      	mov	r1, r6
    c2c8:	447a      	add	r2, pc
    c2ca:	f7fb ea82 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c2ce:	4628      	mov	r0, r5
    c2d0:	f7fb ea9c 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c2d4:	4640      	mov	r0, r8
    c2d6:	f7fb ea9a 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c2da:	4628      	mov	r0, r5
    c2dc:	f7fc f96e 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    c2e0:	2200      	movs	r2, #0
    c2e2:	f104 0068 	add.w	r0, r4, #104	; 0x68
    c2e6:	f884 2061 	strb.w	r2, [r4, #97]
    c2ea:	f7fb eb44 	blx	7974 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x378>
    c2ee:	4628      	mov	r0, r5
    c2f0:	f7fb ea8c 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c2f4:	4958      	ldr	r1, [pc, #352]	(c458 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x224>)
    c2f6:	4a59      	ldr	r2, [pc, #356]	(c45c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x228>)
    c2f8:	2002      	movs	r0, #2
    c2fa:	4479      	add	r1, pc
    c2fc:	447a      	add	r2, pc
    c2fe:	f7fb ea68 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c302:	b00b      	add	sp, #44
    c304:	ecbd 8b02 	vldmia	sp!, {d8}
    c308:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    c30c:	4628      	mov	r0, r5
    c30e:	f7fb ea7e 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c312:	f7ff fa65 	bl	b7e0 <_ZN7android22QualcommCameraHardware9autoFocusEv+0xf0>
    c316:	4681      	mov	r9, r0
    c318:	4640      	mov	r0, r8
    c31a:	f7fb ea78 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c31e:	4a50      	ldr	r2, [pc, #320]	(c460 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x22c>)
    c320:	2002      	movs	r0, #2
    c322:	4631      	mov	r1, r6
    c324:	447a      	add	r2, pc
    c326:	f7fb ea54 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c32a:	f8d4 31fc 	ldr.w	r3, [r4, #508]
    c32e:	b113      	cbz	r3, c336 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x102>
    c330:	4620      	mov	r0, r4
    c332:	f7ff fded 	bl	bf10 <_ZNK7android22QualcommCameraHardware17debugShowVideoFPSEv>
    c336:	f1b9 0f00 	cmp.w	r9, #0	; 0x0
    c33a:	d070      	beq.n	c41e <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x1ea>
    c33c:	6b63      	ldr	r3, [r4, #52]
    c33e:	f8d9 b004 	ldr.w	fp, [r9, #4]
    c342:	6999      	ldr	r1, [r3, #24]
    c344:	680a      	ldr	r2, [r1, #0]
    c346:	f852 7c0c 	ldr.w	r7, [r2, #-12]
    c34a:	19c8      	adds	r0, r1, r7
    c34c:	4f45      	ldr	r7, [pc, #276]	(c464 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x230>)
    c34e:	f7fb fcb3 	bl	7cb8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x34>
    c352:	4a45      	ldr	r2, [pc, #276]	(c468 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x234>)
    c354:	447f      	add	r7, pc
    c356:	465b      	mov	r3, fp
    c358:	447a      	add	r2, pc
    c35a:	4639      	mov	r1, r7
    c35c:	f8df b10c 	ldr.w	fp, [pc, #268]	; c46c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x238>
    c360:	44fb      	add	fp, pc
    c362:	9000      	str	r0, [sp, #0]
    c364:	2002      	movs	r0, #2
    c366:	f7fb ea34 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c36a:	6b60      	ldr	r0, [r4, #52]
    c36c:	f8d9 9004 	ldr.w	r9, [r9, #4]
    c370:	6983      	ldr	r3, [r0, #24]
    c372:	681a      	ldr	r2, [r3, #0]
    c374:	f852 1c0c 	ldr.w	r1, [r2, #-12]
    c378:	1858      	adds	r0, r3, r1
    c37a:	f7fb fc9d 	bl	7cb8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x34>
    c37e:	ebc0 0909 	rsb	r9, r0, r9
    c382:	6b60      	ldr	r0, [r4, #52]
    c384:	68c1      	ldr	r1, [r0, #12]
    c386:	4648      	mov	r0, r9
    c388:	9100      	str	r1, [sp, #0]
    c38a:	f7fb e9e6 	blx	7758 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x594>
    c38e:	465a      	mov	r2, fp
    c390:	4639      	mov	r1, r7
    c392:	464b      	mov	r3, r9
    c394:	9001      	str	r0, [sp, #4]
    c396:	2002      	movs	r0, #2
    c398:	f7fb ea1a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c39c:	6b63      	ldr	r3, [r4, #52]
    c39e:	4639      	mov	r1, r7
    c3a0:	2002      	movs	r0, #2
    c3a2:	68da      	ldr	r2, [r3, #12]
    c3a4:	9207      	str	r2, [sp, #28]
    c3a6:	4a32      	ldr	r2, [pc, #200]	(c470 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x23c>)
    c3a8:	447a      	add	r2, pc
    c3aa:	f7fb ea12 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c3ae:	9805      	ldr	r0, [sp, #20]
    c3b0:	f7fc f904 	bl	85bc <_ZN7android22QualcommCameraHardware26receiveJpegPictureFragmentEPhj+0x114>
    c3b4:	f8d4 01f8 	ldr.w	r0, [r4, #504]
    c3b8:	f8d4 11e8 	ldr.w	r1, [r4, #488]
    c3bc:	f8d4 b1f4 	ldr.w	fp, [r4, #500]
    c3c0:	9006      	str	r0, [sp, #24]
    c3c2:	9805      	ldr	r0, [sp, #20]
    c3c4:	9102      	str	r1, [sp, #8]
    c3c6:	f7fb ea22 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c3ca:	9b02      	ldr	r3, [sp, #8]
    c3cc:	f1bb 0f00 	cmp.w	fp, #0	; 0x0
    c3d0:	f43f af52 	beq.w	c278 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x44>
    c3d4:	069b      	lsls	r3, r3, #26
    c3d6:	f57f af4f 	bpl.w	c278 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x44>
    c3da:	4a26      	ldr	r2, [pc, #152]	(c474 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x240>)
    c3dc:	4639      	mov	r1, r7
    c3de:	2002      	movs	r0, #2
    c3e0:	af09      	add	r7, sp, #36
    c3e2:	447a      	add	r2, pc
    c3e4:	f7fb e9f4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c3e8:	2001      	movs	r0, #1
    c3ea:	f7fb eae8 	blx	79bc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x330>
    c3ee:	ec41 0b18 	vmov	d8, r0, r1
    c3f2:	9907      	ldr	r1, [sp, #28]
    c3f4:	4648      	mov	r0, r9
    c3f6:	f7fb e9b0 	blx	7758 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x594>
    c3fa:	6b61      	ldr	r1, [r4, #52]
    c3fc:	69cb      	ldr	r3, [r1, #28]
    c3fe:	eb03 0180 	add.w	r1, r3, r0, lsl #2
    c402:	4638      	mov	r0, r7
    c404:	f7fb fe5a 	bl	80bc <_ZN7android2spINS_7IMemoryEEC1INS_10MemoryBaseEEERKNS0_IT_EE>
    c408:	9806      	ldr	r0, [sp, #24]
    c40a:	2220      	movs	r2, #32
    c40c:	463b      	mov	r3, r7
    c40e:	9000      	str	r0, [sp, #0]
    c410:	ec51 0b18 	vmov	r0, r1, d8
    c414:	47d8      	blx	fp
    c416:	4638      	mov	r0, r7
    c418:	f7fb ff50 	bl	82bc <_ZN7android2spINS_7IMemoryEED1Ev>
    c41c:	e72c      	b.n	c278 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x44>
    c41e:	2006      	movs	r0, #6
    c420:	9903      	ldr	r1, [sp, #12]
    c422:	9a04      	ldr	r2, [sp, #16]
    c424:	f7fb e9d4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c428:	e726      	b.n	c278 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x44>
    c42a:	bf00      	nop
    c42c:	413f      	asrs	r7, r7
    c42e:	0000      	lsls	r0, r0, #0
    c430:	5c97      	ldrb	r7, [r2, r2]
    c432:	0000      	lsls	r0, r0, #0
    c434:	8708      	strh	r0, [r1, #56]
    c436:	0000      	lsls	r0, r0, #0
    c438:	4129      	asrs	r1, r5
    c43a:	0000      	lsls	r0, r0, #0
    c43c:	5cc9      	ldrb	r1, [r1, r3]
    c43e:	0000      	lsls	r0, r0, #0
    c440:	4121      	asrs	r1, r4
    c442:	0000      	lsls	r0, r0, #0
    c444:	5ded      	ldrb	r5, [r5, r7]
    c446:	0000      	lsls	r0, r0, #0
    c448:	40ff      	lsrs	r7, r7
    c44a:	0000      	lsls	r0, r0, #0
    c44c:	5c60      	ldrb	r0, [r4, r1]
    c44e:	0000      	lsls	r0, r0, #0
    c450:	5c67      	ldrb	r7, [r4, r1]
    c452:	0000      	lsls	r0, r0, #0
    c454:	5c2a      	ldrb	r2, [r5, r0]
    c456:	0000      	lsls	r0, r0, #0
    c458:	4095      	lsls	r5, r2
    c45a:	0000      	lsls	r0, r0, #0
    c45c:	5d89      	ldrb	r1, [r1, r6]
    c45e:	0000      	lsls	r0, r0, #0
    c460:	5c27      	ldrb	r7, [r4, r0]
    c462:	0000      	lsls	r0, r0, #0
    c464:	403b      	ands	r3, r7
    c466:	0000      	lsls	r0, r0, #0
    c468:	5c16      	ldrb	r6, [r2, r0]
    c46a:	0000      	lsls	r0, r0, #0
    c46c:	5c34      	ldrb	r4, [r6, r0]
    c46e:	0000      	lsls	r0, r0, #0
    c470:	5c1d      	ldrb	r5, [r3, r0]
    c472:	0000      	lsls	r0, r0, #0
    c474:	5c37      	ldrb	r7, [r6, r0]
    c476:	0000      	lsls	r0, r0, #0
    c478:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    c47c:	4606      	mov	r6, r0
    c47e:	b938      	cbnz	r0, c490 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x25c>
    c480:	492a      	ldr	r1, [pc, #168]	(c52c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x2f8>)
    c482:	2006      	movs	r0, #6
    c484:	4a2a      	ldr	r2, [pc, #168]	(c530 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x2fc>)
    c486:	4479      	add	r1, pc
    c488:	447a      	add	r2, pc
    c48a:	f7fb e9a2 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c48e:	e04b      	b.n	c528 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x2f4>
    c490:	4c28      	ldr	r4, [pc, #160]	(c534 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x300>)
    c492:	2002      	movs	r0, #2
    c494:	4a28      	ldr	r2, [pc, #160]	(c538 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x304>)
    c496:	4d29      	ldr	r5, [pc, #164]	(c53c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x308>)
    c498:	447c      	add	r4, pc
    c49a:	447a      	add	r2, pc
    c49c:	4621      	mov	r1, r4
    c49e:	6873      	ldr	r3, [r6, #4]
    c4a0:	447d      	add	r5, pc
    c4a2:	f7fb e996 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c4a6:	f105 0088 	add.w	r0, r5, #136	; 0x88
    c4aa:	f7fb e9aa 	blx	7800 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4ec>
    c4ae:	4a24      	ldr	r2, [pc, #144]	(c540 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x30c>)
    c4b0:	4621      	mov	r1, r4
    c4b2:	6feb      	ldr	r3, [r5, #124]
    c4b4:	447a      	add	r2, pc
    c4b6:	2002      	movs	r0, #2
    c4b8:	f7fb e98a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c4bc:	2008      	movs	r0, #8
    c4be:	f7fb ea8a 	blx	79d4 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x318>
    c4c2:	f105 077c 	add.w	r7, r5, #124	; 0x7c
    c4c6:	4680      	mov	r8, r0
    c4c8:	b1b0      	cbz	r0, c4f8 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x2c4>
    c4ca:	4a1e      	ldr	r2, [pc, #120]	(c544 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x310>)
    c4cc:	4621      	mov	r1, r4
    c4ce:	2002      	movs	r0, #2
    c4d0:	447a      	add	r2, pc
    c4d2:	f7fb e97e 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c4d6:	4638      	mov	r0, r7
    c4d8:	4641      	mov	r1, r8
    c4da:	2300      	movs	r3, #0
    c4dc:	f8c8 6000 	str.w	r6, [r8]
    c4e0:	f8c8 3004 	str.w	r3, [r8, #4]
    c4e4:	f7fb fd9e 	bl	8024 <_Z7enqueueP10fifo_queueP9fifo_node>
    c4e8:	4a17      	ldr	r2, [pc, #92]	(c548 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x314>)
    c4ea:	2002      	movs	r0, #2
    c4ec:	4621      	mov	r1, r4
    c4ee:	6feb      	ldr	r3, [r5, #124]
    c4f0:	447a      	add	r2, pc
    c4f2:	f7fb e96e 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c4f6:	e005      	b.n	c504 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x2d0>
    c4f8:	4a14      	ldr	r2, [pc, #80]	(c54c <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x318>)
    c4fa:	2006      	movs	r0, #6
    c4fc:	4621      	mov	r1, r4
    c4fe:	447a      	add	r2, pc
    c500:	f7fb e966 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c504:	4c12      	ldr	r4, [pc, #72]	(c550 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x31c>)
    c506:	447c      	add	r4, pc
    c508:	f104 0088 	add.w	r0, r4, #136	; 0x88
    c50c:	f7fb e97e 	blx	780c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4e0>
    c510:	f104 008c 	add.w	r0, r4, #140	; 0x8c
    c514:	f7fb ea2e 	blx	7974 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x378>
    c518:	490e      	ldr	r1, [pc, #56]	(c554 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x320>)
    c51a:	4a0f      	ldr	r2, [pc, #60]	(c558 <_ZN7android22QualcommCameraHardware14runVideoThreadEPv+0x324>)
    c51c:	2002      	movs	r0, #2
    c51e:	4479      	add	r1, pc
    c520:	6873      	ldr	r3, [r6, #4]
    c522:	447a      	add	r2, pc
    c524:	f7fb e954 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    c528:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    c52c:	3f09      	subs	r7, #9
    c52e:	0000      	lsls	r0, r0, #0
